No,nama_makanan,kategori,berat_gr,kalori,protein
1,Rujak Buah Dinginkan,buah-buahan,100,95.49,0.34
1,Rujak Buah Dinginkan,buah-buahan,200,112.23,2.8
1,Rujak Buah Dinginkan,buah-buahan,300,135.0,4.33
2,Nanas Madu Segar,buah-buahan,100,86.57,0.49
2,Nanas Madu Segar,buah-buahan,200,145.05,1.23
2,Nanas Madu Segar,buah-buahan,300,105.62,1.69
3,Selai Sirsak Manis,buah-buahan,100,77.13,0.84
3,Selai Sirsak Manis,buah-buahan,200,91.71,0.81
3,Selai Sirsak Manis,buah-buahan,300,152.35,4.27
4,Kesemek Segar,buah-buahan,100,54.98,1.01
4,Kesemek Segar,buah-buahan,200,98.14,0.95
4,Kesemek Segar,buah-buahan,300,164.84,2.97
5,Langsat Matang,buah-buahan,100,74.66,0.33
5,Langsat Matang,buah-buahan,200,93.46,0.88
5,Langsat Matang,buah-buahan,300,105.31,1.25
6,Sirup Markisa Kupas,buah-buahan,100,93.34,1.34
6,Sirup Markisa Kupas,buah-buahan,200,92.67,2.56
6,Sirup Markisa Kupas,buah-buahan,300,233.99,1.89
7,Kelapa Tua Kering,buah-buahan,100,95.65,0.5
7,Kelapa Tua Kering,buah-buahan,200,149.92,1.06
7,Kelapa Tua Kering,buah-buahan,300,135.8,4.33
8,Dodol Durian Kering,buah-buahan,100,74.86,0.31
8,Dodol Durian Kering,buah-buahan,200,131.66,1.82
8,Dodol Durian Kering,buah-buahan,300,165.77,3.07
9,Asinan Bogor Kering,buah-buahan,100,64.27,0.53
9,Asinan Bogor Kering,buah-buahan,200,133.89,0.75
9,Asinan Bogor Kering,buah-buahan,300,136.47,2.07
10,Keripik Nangka Kering,buah-buahan,100,81.55,0.57
10,Keripik Nangka Kering,buah-buahan,200,109.52,2.47
10,Keripik Nangka Kering,buah-buahan,300,142.31,4.45
11,Cempedak Kupas,buah-buahan,100,63.74,1.08
11,Cempedak Kupas,buah-buahan,200,85.36,1.5
